customer_id,avg_monthly_orders,total_purchase_amount,avg_order_value,payment_delay_days_avg,payment_delay_days_max,credit_limit,credit_utilization_pct,num_invoices,num_disputed_invoices,dispute_rate,days_since_first_order,order_frequency_per_month,lead_time_variance,num_late_payments,late_payment_rate,default_flag
CUST00001,32.3,173803.24,448.41,16.5,40.0,1499000.0,81.2,144,2,1.39,1239,8.73,0.7,6,11.63,0
CUST00002,28.5,3594297.08,10509.64,42.1,75.0,953000.0,33.4,6,0,0.0,1459,8.74,6.9,6,47.86,0
CUST00003,5.5,528746.07,8011.3,50.8,93.0,1634000.0,87.6,142,3,2.11,805,2.04,7.3,20,30.93,1
CUST00004,29.3,3537630.59,10061.52,2.7,29.0,650000.0,9.6,64,1,1.56,808,5.92,15.9,11,8.13,0
CUST00005,33.8,3524010.55,8688.39,41.0,47.0,1306000.0,64.1,67,2,2.99,976,7.9,24.7,20,34.41,0
CUST00006,16.9,3853152.21,18999.76,3.4,99.0,1630000.0,48.1,21,1,4.76,1191,17.59,7.9,20,24.96,0
CUST00007,32.5,757214.37,1941.58,8.4,92.0,1124000.0,89.6,114,18,15.79,847,7.56,24.9,4,25.48,0
CUST00008,3.3,592763.2,14968.77,37.6,103.0,902000.0,7.6,102,19,18.63,988,10.82,24.3,27,47.12,1
CUST00009,6.6,4429702.83,55930.59,45.1,103.0,746000.0,35.2,45,7,15.56,36,19.1,21.9,8,48.59,1
CUST00010,25.9,576733.57,1855.64,37.5,107.0,1065000.0,23.9,100,5,5.0,1134,19.09,23.1,29,0.03,0
CUST00011,2.0,4649038.15,193709.92,52.7,109.0,684000.0,7.0,150,30,20.0,191,2.17,12.1,2,48.9,1
CUST00012,7.2,3315766.57,38376.93,56.8,67.0,1103000.0,72.8,59,8,13.56,1576,14.73,5.0,9,19.95,1
CUST00013,19.3,4503089.72,19443.39,27.1,50.0,222000.0,2.5,146,7,4.79,1235,4.79,1.8,20,2.94,0
CUST00014,2.5,1685621.02,56187.37,30.8,56.0,1022000.0,64.7,190,36,18.95,1210,9.72,19.6,25,20.35,1
CUST00015,33.3,1803772.95,4513.95,24.7,107.0,203000.0,78.4,170,6,3.53,154,8.35,8.5,27,5.46,0
CUST00016,27.3,743902.37,2270.76,11.0,61.0,1762000.0,9.0,145,3,2.07,133,13.22,13.5,0,48.45,0
CUST00017,42.6,873240.0,1708.22,29.1,49.0,862000.0,7.0,102,0,0.0,829,5.67,19.6,14,14.26,0
CUST00018,36.8,3927639.57,8894.11,39.7,79.0,461000.0,26.1,19,0,0.0,1561,6.62,1.3,15,25.14,0
CUST00019,8.7,4805855.57,46033.1,4.8,26.0,1231000.0,81.0,65,6,9.23,275,18.86,14.2,18,29.73,0
CUST00020,21.5,2939177.83,11392.16,31.4,114.0,488000.0,85.9,66,4,6.06,840,3.05,16.1,14,15.81,1
CUST00021,4.6,2318513.34,42002.05,59.9,120.0,239000.0,25.6,72,2,2.78,744,17.68,22.0,11,14.25,0
CUST00022,27.6,1547459.86,4672.28,59.0,108.0,1105000.0,80.1,146,9,6.16,1388,2.52,22.0,8,5.77,0
CUST00023,28.1,1398123.65,4146.27,36.3,96.0,487000.0,76.1,72,8,11.11,1030,5.4,22.7,1,4.61,1
CUST00024,14.6,67551.16,385.57,46.3,93.0,598000.0,88.9,146,22,15.07,905,11.44,2.8,30,44.16,1
CUST00025,27.7,4181245.35,12578.96,35.0,48.0,342000.0,37.0,15,2,13.33,460,13.8,16.7,11,39.01,1
CUST00026,20.9,3122274.48,12449.26,9.3,112.0,1743000.0,117.1,50,6,12.0,80,4.0,23.1,25,46.54,1
CUST00027,43.3,4063209.12,7819.88,16.0,98.0,305000.0,104.7,125,7,5.6,438,16.42,11.5,9,41.03,1
CUST00028,11.9,3317164.25,23229.44,23.9,51.0,232000.0,92.8,94,16,17.02,848,13.75,21.1,10,46.96,1
CUST00029,48.5,933910.69,1604.66,57.8,74.0,306000.0,52.1,191,20,10.47,923,12.32,12.8,12,44.98,1
CUST00030,3.2,2208484.7,57512.62,31.2,103.0,1405000.0,112.8,193,12,6.22,775,8.91,23.7,29,16.51,1
CUST00031,42.6,3612783.6,7067.26,18.0,50.0,876000.0,48.3,80,4,5.0,422,8.7,23.5,21,37.41,0
CUST00032,28.9,2060072.09,5940.23,50.0,71.0,499000.0,94.3,160,20,12.5,982,9.11,16.9,16,23.66,1
CUST00033,40.0,889972.41,1854.11,5.1,64.0,1303000.0,40.2,197,15,7.61,1407,6.55,20.2,4,1.22,0
CUST00034,24.3,4256201.59,14596.03,4.4,52.0,1297000.0,23.3,183,24,13.11,1042,8.29,3.7,22,0.28,0
CUST00035,38.7,577607.12,1243.77,25.5,42.0,1920000.0,62.2,17,1,5.88,1767,2.87,3.3,14,33.38,1
CUST00036,30.2,4752696.06,13114.5,53.5,94.0,1467000.0,60.6,145,14,9.66,355,15.0,11.9,8,37.59,1
CUST00037,14.6,3899490.43,22257.37,29.1,51.0,936000.0,85.6,65,4,6.15,717,6.73,13.5,4,7.54,0
CUST00038,8.5,1109066.74,10873.2,24.9,56.0,985000.0,7.5,112,12,10.71,1606,11.89,17.4,27,44.03,1
CUST00039,24.4,4716571.2,16108.51,17.9,58.0,1794000.0,100.3,142,23,16.2,1534,11.15,15.1,7,24.41,1
